scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4,est_t1,est_t2,est_t3,est_q1,est_q2,est_q3,est_q4
redkitchen,test,seq-03,redkitchen/seq-03/frame-000000.color.png,-0.57694721,0.12785351,-0.07238695,0.931422559,0.169903735,-0.309172755,-0.089425635,-0.41853582859039307,-0.18721014261245728,0.6610849499702454,0.9360690116882324,0.1281234323978424,-0.31863492727279663,-0.0763605609536171
redkitchen,test,seq-03,redkitchen/seq-03/frame-000001.color.png,-0.5810504,0.12564276,-0.071741238,0.93155998,0.169567938,-0.309514922,-0.087425579,-0.41661038994789124,-0.19393028318881989,0.689469575881958,0.935857355594635,0.12761040031909943,-0.320315957069397,-0.07269377261400223
redkitchen,test,seq-03,redkitchen/seq-03/frame-000002.color.png,-0.58241493,0.12416478,-0.070277147,0.931553148,0.169246007,-0.30965001,-0.087643554,-0.3536830246448517,-0.2017197161912918,0.7281776070594788,0.9322279095649719,0.13183598220348358,-0.32850220799446106,-0.07521166652441025
redkitchen,test,seq-03,redkitchen/seq-03/frame-000003.color.png,-0.58435923,0.12576802,-0.067947097,0.931133531,0.170170895,-0.310432265,-0.087544408,-0.43445220589637756,-0.1929064244031906,0.7099916338920593,0.9370056390762329,0.1279270350933075,-0.317577064037323,-0.06928172707557678
redkitchen,test,seq-03,redkitchen/seq-03/frame-000004.color.png,-0.58752793,0.1235808,-0.069794573,0.931144061,0.169821743,-0.310388102,-0.088264028,-0.4348832666873932,-0.1961793750524521,0.7167302370071411,0.9344807267189026,0.1276344656944275,-0.3249060809612274,-0.06993767619132996
redkitchen,test,seq-03,redkitchen/seq-03/frame-000005.color.png,-0.58827251,0.12403597,-0.067875758,0.930898331,0.170560757,-0.310374928,-0.089469159,-0.439527690410614,-0.21140553057193756,0.7079766392707825,0.9368194341659546,0.12668251991271973,-0.31771716475486755,-0.07332612574100494
redkitchen,test,seq-03,redkitchen/seq-03/frame-000006.color.png,-0.5920741,0.12411358,-0.067249998,0.930582014,0.171155636,-0.310935797,-0.089676051,-0.4223135709762573,-0.2033340036869049,0.6908812522888184,0.9401026368141174,0.13352082669734955,-0.30501794815063477,-0.07309766858816147
redkitchen,test,seq-03,redkitchen/seq-03/frame-000007.color.png,-0.59390432,0.1238966,-0.064944245,0.930528485,0.170977661,-0.311007575,-0.090319805,-0.4537237882614136,-0.2049850970506668,0.7127196788787842,0.9417219758033752,0.1338418424129486,-0.30056530237197876,-0.07004769891500473
redkitchen,test,seq-03,redkitchen/seq-03/frame-000008.color.png,-0.5952608,0.1244267,-0.062871195,0.930315295,0.171625528,-0.311236039,-0.090500046,-0.4422694742679596,-0.19505693018436432,0.7442935705184937,0.942405641078949,0.13543222844600677,-0.2980025112628937,-0.06873216480016708
redkitchen,test,seq-03,redkitchen/seq-03/frame-000009.color.png,-0.60209477,0.12323507,-0.062241253,0.930371088,0.171009356,-0.311365529,-0.090647371,-0.5681642889976501,-0.1996610313653946,0.6937927603721619,0.951697826385498,0.13226841390132904,-0.26980501413345337,-0.0630994588136673
redkitchen,test,seq-03,redkitchen/seq-03/frame-000010.color.png,-0.6044246,0.12306914,-0.06075551,0.930335187,0.170993542,-0.311324564,-0.09118478,-0.5497428774833679,-0.2024892419576645,0.6916000843048096,0.9500675797462463,0.1315988153219223,-0.27547043561935425,-0.06456967443227768
redkitchen,test,seq-03,redkitchen/seq-03/frame-000011.color.png,-0.60753405,0.12455691,-0.058934387,0.930446493,0.170471998,-0.311388898,-0.090805154,-0.504014790058136,-0.21692563593387604,0.6553168296813965,0.9461488127708435,0.12671442329883575,-0.2900930643081665,-0.06776424497365952
redkitchen,test,seq-03,redkitchen/seq-03/frame-000012.color.png,-0.61208975,0.12206832,-0.053510454,0.93005792,0.170854818,-0.312207376,-0.091254863,-0.5492375493049622,-0.19983147084712982,0.6250268220901489,0.947834849357605,0.12422746419906616,-0.2854407727718353,-0.0685584768652916
redkitchen,test,seq-03,redkitchen/seq-03/frame-000013.color.png,-0.61656165,0.12082165,-0.053994562,0.930378273,0.171004104,-0.311209231,-0.091119046,-0.5616499781608582,-0.1987873911857605,0.6552225351333618,0.9499101638793945,0.12657015025615692,-0.27860504388809204,-0.0634821280837059
redkitchen,test,seq-03,redkitchen/seq-03/frame-000014.color.png,-0.62069792,0.11874606,-0.053271044,0.930725749,0.170065828,-0.310890368,-0.090412244,-0.5483289957046509,-0.20908185839653015,0.6412917375564575,0.9493066668510437,0.12513722479343414,-0.2811036705970764,-0.06432873755693436
redkitchen,test,seq-03,redkitchen/seq-03/frame-000015.color.png,-0.62771547,0.11846206,-0.04641575,0.930722284,0.171104127,-0.31020832,-0.090830644,-0.567375659942627,-0.19799524545669556,0.6610723733901978,0.9461112022399902,0.12601882219314575,-0.290762335062027,-0.06670854240655899
redkitchen,test,seq-03,redkitchen/seq-03/frame-000016.color.png,-0.63025308,0.11720277,-0.042785287,0.930894096,0.170930052,-0.310048611,-0.089938631,-0.5393550395965576,-0.2024463564157486,0.6633095145225525,0.9473398327827454,0.12247221916913986,-0.28821060061454773,-0.06695085763931274
redkitchen,test,seq-03,redkitchen/seq-03/frame-000017.color.png,-0.63471246,0.11491185,-0.040231489,0.930960593,0.170593375,-0.310452718,-0.088483807,-0.5884007811546326,-0.1903211623430252,0.6076868772506714,0.9485750198364258,0.12514987587928772,-0.28245827555656433,-0.06899403035640717
redkitchen,test,seq-03,redkitchen/seq-03/frame-000018.color.png,-0.64436597,0.11552678,-0.032744072,0.930551361,0.172742077,-0.310865697,-0.087159957,-0.5647098422050476,-0.1997072398662567,0.6071702241897583,0.9480985999107361,0.12984393537044525,-0.28150734305381775,-0.07073263078927994
redkitchen,test,seq-03,redkitchen/seq-03/frame-000019.color.png,-0.64931804,0.11191539,-0.030388495,0.930767015,0.172069277,-0.31093434,-0.08593465,-0.6043800115585327,-0.19142669439315796,0.5948370695114136,0.9483152031898499,0.12882520258426666,-0.28182098269462585,-0.0684058740735054
redkitchen,test,seq-03,redkitchen/seq-03/frame-000020.color.png,-0.65442759,0.11058941,-0.026183724,0.9303028,0.172757385,-0.312488118,-0.083921167,-0.6546937227249146,-0.19556234776973724,0.6434674263000488,0.9553364515304565,0.13120214641094208,-0.25609609484672546,-0.06732837855815887
redkitchen,test,seq-03,redkitchen/seq-03/frame-000021.color.png,-0.65895838,0.10770085,-0.021753075,0.929514491,0.17436745,-0.31418027,-0.083003381,-0.6478201150894165,-0.18431998789310455,0.5798382759094238,0.9510008692741394,0.13583670556545258,-0.2697063684463501,-0.06636451929807663
redkitchen,test,seq-03,redkitchen/seq-03/frame-000022.color.png,-0.6691975,0.10664061,-0.01168486,0.92878751,0.1758152,-0.315512652,-0.083033391,-0.6667702794075012,-0.20714639127254486,0.5609071850776672,0.9505396485328674,0.13080541789531708,-0.2716447710990906,-0.07465490698814392
redkitchen,test,seq-03,redkitchen/seq-03/frame-000023.color.png,-0.67472404,0.10109208,-0.009019709,0.928238392,0.175251772,-0.317881608,-0.081311672,-0.6502073407173157,-0.20152674615383148,0.5535978674888611,0.9471855759620667,0.13386788964271545,-0.2817550003528595,-0.07438386976718903
redkitchen,test,seq-03,redkitchen/seq-03/frame-000024.color.png,-0.68873948,0.095027477,-0.004063068,0.926914524,0.176893212,-0.320436794,-0.082816167,-0.6153784990310669,-0.23059090971946716,0.6105882525444031,0.9468637108802795,0.12869887053966522,-0.28353139758110046,-0.08059585839509964
